        "Cht": {
            "FT_101121010_02": "跟大家一起遊玩、一起喧鬧……舞會真是太開心了！今天晚上就跳舞跳到天亮吧！",
            "FT_101121020_01": "好，一、二！一、二！你也一起來，一、二！一、二！快樂的事情就要用全身來感受！來一起跳舞吧！",
            "FT_101121020_02": "再怎麼說今天可是慶典！只要大家一起跳舞，什麼不開心的事情，一下子就全都忘掉啦！那麼，就是現在！全軍突擊！",
            "FT_101121030_01": "入侵者啊，最好立刻離開此地。這森林是妖精王的領地。如果你不願意接受我這守衛者的建議……很抱歉，我只能選擇將你驅逐了。",
            "FT_101121030_02": "我因妖精的誘惑，而被囚禁在此也已經過了無數的歲月……當然，最初我也是一心期望可以回歸人類的生活，但如今這座森林才是我必須守護的故鄉。現在，你就好好體驗妖精王賜予我的這份力量吧！",
            "FT_101121040_01": "這是在森林深處中綻放的魔性花朵。據說只要它的花苞綻放，便會將周圍的養分吸收殆盡。",
            "FT_101121040_02": "魔性之花所吞噬的並不僅是大地。受其藤蔓所束縛的生命，也都會化成它的養分。",
            "FT_101121050_01": "遙望這座森林的未來，以守護森林的住民便是我的職責。若有危機向此處襲來，屆時……我將以預言向各位指示出路。",
            "FT_101121050_02": "我的雙眼可以預見未來。但……命運是如此的瞬息萬變。因此，即使我看到的未來只剩苦難與艱困……我也絕對不會放棄希望。",
            "FT_101121060_01": "累積無數智慧後的森林之主，逐漸轉變成了現在的姿態。凜冬中負著白雪重量的樹木，以及受凍於寒霜中的草枝，都是在他的努力支援下熬過每個年關。",
            "FT_101121060_02": "熬過這冬天的酷寒，就能盼得春風下的新芽。受到妖精引導的森林之主，造訪了森林各處，享受著充滿新生的季節。",
            "FT_101121070_01": "聽命於獸王差遣而前來支援妖精族，是心地善良的守護者。身後展開的長翼，據說能療癒受傷的森林。",
            "FT_101121070_02": "接受了妖精們誠心感謝的祈福，守護獸之翼的光芒更發閃耀。敬愛之心與信賴都已轉化成力量，守護獸以此徹底擊潰邪惡之士。",
            "FT_101121080_01": "短暫而美麗的生命就這樣被你們給奪走了……作惡多端的人啊，神樹大人正在對你們的行為發出悲嘆。如此邪惡的靈魂，就讓我來驅逐吧！",
            "FT_101121080_02": "眾樹木傳遍森林的哀嘆聲，會醞釀出負面的魔力。如果樹根吸收到這些負能量傳導給神樹大人，祂將為此受痛苦折磨。不過放心，罪孽深重如你……成為屍體的話還是能對幼苗的成長有所貢獻的。",
            "FT_101121090_01": "雄鹿舞動的翅膀興起一陣風，為柔弱的人們背後吹起一道助力。",
            "FT_101121090_02": "雄鹿發出的強風給予缺乏力量的人鼓舞，使他們有向前邁步的勇氣。",
            "FT_101121100_01": "年幼時便與同族失散的巨人，在森林大樹的恩惠照料下得以成長茁壯，並成為了眾所皆知的森林守衛。使用的手杖取自於養育著自己的大樹，經過一番精心打造後，已是能一擊將侵略者粉碎的強大武器。",
            "FT_101121100_02": "被擊潰的侵略者煽動對巨人懷有敵意的黨羽，並群起舉兵向巨人展開了反擊。然而，遠超過其人數的動物協助巨人對抗外敵。與可靠的戰友並肩努力之下，巨人再次將侵略者逐出自己的家園。",
            "FT_101121110_01": "肩負著深綠意志的森林之神，仰天一鳴便足以奪走敵人的戰意，讓世界重回平靜。",
            "FT_101121110_02": "連要抬頭仰望那巨大的身軀都是無謂的嘗試，被允許的僅有畏懼與顫慄。若斗膽與之對抗……後果十之八九就是被大自然的憤怒給吞沒吧。",
            "FT_101122010": "讓我們感謝天賜的大豐收吧！",
            "FT_101122020": "據說心地善良的草人族，會將森林的祝福給予柔弱的人們。",
            "FT_101131010_01": "踐踏這片花園的傢伙們，讓我用劍來好好教訓你們一番！嘗過這劍尖的滋味後就快給我滾遠一點！",
            "FT_101131010_02": "『踐踏這片花園的傢伙們，讓我用劍來好好教訓你們一番！嘗過這劍尖的滋味後就快給我滾遠一點！』",
            "FT_101131020_01": "起初不過是個微不足道的渺小生物而已，直到與魔女邂逅，被賜予了力量……其身姿開始膨大，覆蓋全身的甲殼也開始變得厚實。",
            "FT_101131020_02": "閃著暗淡光芒的眼球中並不帶有任何感情，對周圍的慘叫聲也無動於衷。受到魔女操控的邪惡獠牙，其動機只剩下那惡作劇般的無情毀滅。",
            "FT_101131030_01": "對妖精們而言，歷經無數歲月的她是如同母親般的存在。她利用從遙遠古代積蓄至今的智慧，指引著森之居民。厭惡鬥爭，善行秩序的個性，成為了維持長久和平的基石。",
            "FT_101131030_02": "她同時也是個冷酷的審判者。招致災厄者將受到她的制裁，毀壞秩序者將遭到她的肅清。",
            "FT_101131040_01": "經過了無數的歲月，古代之龍如今已成為森林的守護者。為了維持森林的平衡，賜予妖精們慈愛的關照。",
            "FT_101131040_02": "對森林無所不知的古代之龍，可謂森林意志的代言者。牠所說的，都是森林中流傳的智慧。妖精們集會於月光之下，只為了一聞其深奧的話語。",
            "FT_101131050_01": "從雪白高牆的城內移居到森林深處，成為幫助眾人的英雄。聽說只要有人膽敢闖入他所居住的森林，即便只是一步也會立刻遭到飛箭射穿。",
            "FT_101131050_02": "森林之主、扶弱濟貧的守護者、綠色的俠盜……他從人們口中獲得了各種的美名。高尚的氣節加上一股熱血，以及內心懷有的遠大志向，今天他手中的弓箭也不見一絲鬆懈。",
            "FT_101132010": "美麗的女王陛下親臨此地，這是個隨處可見鮮豔羽翅，永遠的神祕所沉睡的祕境。",
            "FT_101134010": "就讓惡人們回歸塵土吧！",
            "FT_101134020": "翠綠的碧弦上，架的是肅清的銀箭。",
            "FT_101134030": "回到你該去的地方，到大地之母的懷抱去。",
            "FT_101141010_01": "這裡是妖精的庭院，同時也是那些內心清淨的孩子們所屬的樂園……受光輝指引到這的人啊，你也擁有一顆澄澈的心嗎？",
            "FT_101141010_02": "你看……不論是皎潔的月光、森林的樹木，還有這裡的妖精們都在為你祝福唷……來吧……和我一起，在這美麗的明月照耀下跳一支舞吧？",
            "FT_101141020_01": "守護森林與生命的輪迴，是我們這些遠古精靈職責。年輕的人類之子啊……如果你也是這輪迴中的一員，那就讓我把力量借給你吧。",
            "FT_101141020_02": "森林與生命會不斷輪迴，現在通向遙遠未來的旅程才剛開始。有朝一日，我們一定能創造出沒有種族間歧視的壁壘，也沒有紛爭的理想世界。",
            "FT_101141030_01": "薔薇的花苞綻放，鮮紅色的花瓣正在向你招手……色彩的誘惑是無可逃避的，你體內流動著的血紅脈動能不能抗拒得了呢……？明知荊棘有刺……會使自己遍體鱗傷卻還是一再追求……真是可悲的人性呢……",
            "FT_101141030_02": "無視一切而在高處綻放的這種美豔，即是薔薇的最佳體現……如果你想玷汙我們純粹的美，那我將不會對你留情了……我只是想讓你們知道，薔薇這種在高處綻放的花朵，你們是連伸手去摘的權利都沒有的。",
            "FT_101211010_01": "沒本事打倒本大爺，就別想進到村裡去啦！喂！剛才是誰說我矮的！本大爺現在就用手裏劍把你這混蛋……等下、別給我亂動啊！",
            "FT_101211010_02": "沒本事放倒本大爺，就別想進到村裡去啦！就讓你見識見識本大爺的秘傳忍法──蛤蛙功二位一體分身術！等等、就叫你別亂動了！還有，好好聽人說話啊！",
            "FT_101211020_01": "我要戰鬥！為了祖國、為了家人，還有最重要的……為了無可取代的同伴們！",
            "FT_101211020_02": "戰友逝去前對我說的「活下去」……讓我不得不負起作為倖存者的責任！所以我要戰鬥……直到生命的盡頭！",
            "FT_101211030_01": "貴族生來就有保護人民的義務。各位，都隨我來吧！現在正是展現我等正義的時刻！",
            "FT_101211030_02": "不論接下來會是何種地獄在前，我都不會有任何恐懼！賭上這高貴的血統……我一定會把邪惡徹底根除！",
            "FT_101211040_01": "我的劍可是寄宿著風的力量喔！妖魔鬼怪什麼的全都一擊就能解決了啦！",
            "FT_101211040_02": "經過每天的訓練，我也終──於可以操控風了唷！我努力的成果，你就好好見識吧！",
            "FT_101211050_01": "率領同伴，奔馳於戰場最前線的半人馬族特攻兵。魔龍身覆的剛硬鱗片，甚至是固若金湯的要塞，他所持的長槍都能將之擊碎貫穿。",
            "FT_101211050_02": "單槍匹馬，便向敵陣發起衝鋒。受其勇猛突進的影響，邪惡陣營各處開始潰不成軍。槍尖的刺擊沒有任何猶豫，戰士的信念不見一絲動搖，為他帶來了迅速的勝利。",
            "FT_101211060_01": "喂！那邊那個，少給我卻步！我們隨時都要心懷身為騎士的驕傲，看你這樣子，丟不丟臉啊！給我皮繃緊一點！",
            "FT_101211060_02": "再繼續慢吞吞的試試看啊，要逼我用劍來教你們該怎麼做是不是！這戰打完要休假也都隨便你們，但現在給我好好盡你們的本分！",
            "FT_101211070_01": "能為王的一個命令獻上生命，這就是我們的職責！在戰場上綻放最後光芒，才是騎士們所追求的榮譽。",
            "FT_101211070_02": "就算劍被毀，鎧甲被破壞，但是我等的信念卻不會熄滅！你們這些敗類惡徒，覺悟吧！",
